City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,2.56,89,100,1.78,GL,1693413665
1,aba,5.1066,7.3667,23.79,87,100,4.21,NG,1693413564
2,acaponeta,22.4964,-105.3594,32.43,62,81,1.51,MX,1693413665
3,acapulco de juarez,16.8634,-99.8901,30.9,66,40,2.06,MX,1693413566
4,adamstown,-25.066,-130.1015,21.01,92,100,8.36,PN,1693413666
5,afaahiti,-17.75,-149.2833,21.93,80,100,3.91,PF,1693413666
6,akureyri,65.6835,-18.0878,11.96,71,20,4.63,IS,1693413666
7,al burayqah,30.4062,19.5739,26.88,68,38,7.37,LY,1693413666
8,al jawf,29.5,38.75,30.8,18,0,5.17,SA,1693413666
9,alakurtti,66.9672,30.3491,13.75,83,98,1.61,RU,1693413666
10,alavus,62.5833,23.6167,14.07,97,100,3.18,FI,1693413666
11,albany,42.6001,-73.9662,24.77,70,44,0.89,US,1693413666
12,aldan,58.6031,125.3894,14.47,74,41,1.59,RU,1693413666
13,alice springs,-23.7,133.8833,10.75,50,0,2.57,AU,1693413666
14,alice town,25.7167,-79.3,29.7,83,18,9.73,BS,1693413368
15,aligudarz,33.4006,49.6949,18.98,22,0,1.55,IR,1693413667
16,alo,7.4178,6.7371,26.67,88,100,1.59,NG,1693413667
17,alofi,-19.0595,-169.9187,17.94,82,93,0.51,NU,1693413668
18,alta,69.9689,23.2717,13.59,84,20,5.66,NO,1693413668
19,amarpatan,24.3167,80.9833,26.72,65,98,1.67,IN,1693413668
20,ambodifotatra,-16.9833,49.85,23.2,77,74,10.45,MG,1693413668
21,anadyr,64.75,177.4833,8.28,93,75,3.0,RU,1693413668
22,ancud,-41.8697,-73.8203,8.77,68,24,7.79,CL,1693413668
23,anshun,26.25,105.9333,16.76,89,74,1.71,CN,1693413669
24,antofagasta,-23.65,-70.4,17.6,66,37,4.39,CL,1693413455
25,antsiranana,-12.2787,49.2917,23.22,76,2,8.45,MG,1693413669
26,argo,37.6333,22.7333,29.32,35,0,4.04,GR,1693413669
27,arkhangel'sk,64.5401,40.5433,11.96,85,64,1.26,RU,1693413669
28,arkhara,49.4212,130.0842,13.97,96,100,4.9,RU,1693413669
29,arraial do cabo,-22.9661,-42.0278,23.98,83,40,8.23,BR,1693413669
30,as sulayyil,20.4607,45.5779,42.14,12,56,2.82,SA,1693413669
31,asau,46.4333,26.4,17.51,93,80,1.74,RO,1693413669
32,atafu village,-8.5421,-172.5159,28.85,75,61,8.04,TK,1693413669
33,atbara,17.7022,33.9864,37.45,28,82,4.76,SD,1693413669
34,avarua,-21.2078,-159.775,21.03,64,40,2.57,CK,1693413669
35,awjilah,29.1081,21.2869,35.52,20,4,4.89,LY,1693413670
36,axim,4.8699,-2.2405,25.58,85,93,4.41,GH,1693413670
37,aykhal,66.0,111.5,12.73,87,100,12.81,RU,1693413670
38,azul,-36.777,-59.8585,19.13,36,80,6.66,AR,1693413670
39,babayevo,59.3936,35.9371,16.26,79,81,2.57,RU,1693413670
40,badger,64.8,-147.5333,11.66,93,75,2.06,US,1693413670
41,bafq,31.6128,55.4107,33.97,13,1,3.32,IR,1693413670
42,bafra,41.5678,35.9069,24.82,72,0,3.27,TR,1693413670
43,baishishan,43.5833,127.5667,13.3,97,100,1.01,CN,1693413670
44,bamboo flat,11.7,92.7167,27.05,89,40,2.57,IN,1693413670
45,bandarbeyla,9.4942,50.8122,25.61,80,8,14.86,SO,1693413670
46,bandon,51.7469,-8.7425,15.77,82,100,2.39,IE,1693413538
47,bayganin,48.6947,55.8742,17.58,36,83,5.54,KZ,1693413670
48,beledweyne,4.7358,45.2036,28.89,50,99,4.32,SO,1693413670
49,belmonte,-15.8631,-38.8828,27.61,70,42,3.26,BR,1693413671
50,belton,38.812,-94.5319,28.78,56,0,3.6,US,1693413607
51,berezovyy,51.6667,135.7,14.07,75,100,0.62,RU,1693413671
52,bergerac,44.8333,0.5,22.12,64,100,6.69,FR,1693413671
53,berriane,32.8265,3.7669,36.45,10,43,6.42,DZ,1693413671
54,bethel,41.3712,-73.414,27.31,74,40,3.6,US,1693413671
55,betio village,1.358,172.9211,29.02,75,16,5.95,KI,1693413671
56,bhimunipatnam,17.8833,83.4333,28.71,69,100,3.06,IN,1693413671
57,bhind,26.5642,78.7883,30.02,58,26,3.56,IN,1693413671
58,bikenibeu village,1.3673,173.1241,28.98,79,20,1.03,KI,1693413671
59,bilibino,68.0546,166.4372,8.48,95,100,2.84,RU,1693413671
60,bismarck,46.8083,-100.7837,22.48,60,0,8.23,US,1693413671
61,blackmans bay,-43.0167,147.3167,9.83,71,100,4.2,AU,1693413672
62,blenheim,-41.516,173.9528,3.07,89,1,3.39,NZ,1693413672
63,bomi,7.2461,-11.5258,25.84,89,100,1.23,SL,1693413672
64,bontang,0.1333,117.5,25.73,88,41,3.86,ID,1693413672
65,bredasdorp,-34.5322,20.0403,15.89,89,70,1.53,ZA,1693413672
66,brokopondo,4.75,-55.1667,32.09,50,0,0.6,SR,1693413672
67,broome,42.2506,-75.833,23.72,71,75,3.58,US,1693413672
68,bubaque,11.2833,-15.8333,26.62,79,100,6.62,GW,1693413672
69,buka,40.8108,69.1986,23.16,42,81,4.01,UZ,1693413672
70,buulobarde,3.8538,45.5674,26.84,54,84,10.61,SO,1693413672
71,caaguazu,-25.45,-56.0167,29.42,35,0,2.9,PY,1693413672
72,cabo san lucas,22.8909,-109.9124,31.95,76,20,5.14,MX,1693413669
73,caetite,-14.0694,-42.475,27.77,47,51,1.23,BR,1693413672
74,caglayancerit,37.7496,37.2962,26.11,50,53,3.31,TR,1693413673
75,caleta de carquin,-11.0925,-77.6267,21.9,70,24,4.34,PE,1693413673
76,callao,-12.0667,-77.15,22.16,68,75,4.63,PE,1693413673
77,capitao poco,-1.7464,-47.0594,36.76,29,0,2.33,BR,1693413673
78,carbonear,47.7332,-53.2148,24.02,76,100,4.81,CA,1693413673
79,carnarvon,-24.8667,113.6333,21.22,62,0,3.63,AU,1693413673
80,casper,42.8666,-106.3131,29.29,22,0,10.29,US,1693413481
81,castillos,-34.1667,-53.8333,18.88,55,64,3.49,UY,1693413673
82,chadan,51.2833,91.5833,19.33,71,100,1.07,RU,1693413673
83,chake chake,-5.2459,39.7666,24.34,84,1,5.75,TZ,1693413673
84,champerico,14.3,-91.9167,32.3,72,93,0.85,GT,1693413673
85,chandler,33.3062,-111.8412,38.18,32,40,6.17,US,1693413495
86,chefchaouene,35.1688,-5.2636,28.76,27,1,2.79,MA,1693413673
87,chimore,-16.9833,-65.1333,36.7,27,34,2.36,BO,1693413673
88,chinde,26.8418,88.0763,20.02,82,44,1.68,NP,1693413674
89,chipinge,-20.1883,32.6236,13.88,63,16,1.93,ZW,1693413674
90,choibalsan,48.0667,114.5,12.74,63,58,3.79,MN,1693413674
91,cidade velha,14.9167,-23.6167,28.26,83,75,4.12,CV,1693413674
92,cidreira,-30.1811,-50.2056,17.84,72,1,3.12,BR,1693413674
93,ciudad lazaro cardenas,17.9583,-102.2,30.53,67,13,1.44,MX,1693413674
94,ciurea,47.05,27.5667,19.32,83,20,4.12,RO,1693413674
95,coahuayana de hidalgo,18.7,-103.6583,31.78,63,72,1.85,MX,1693413674
96,codrington,-38.2667,141.9667,9.72,80,100,4.99,AU,1693413674
97,cole harbour,44.6724,-63.4751,21.66,97,100,5.14,CA,1693413674
98,college,64.8569,-147.8028,11.71,92,75,2.06,US,1693413674
99,comodoro rivadavia,-45.8667,-67.5,11.92,35,20,14.92,AR,1693413674
100,conception bay south,47.4999,-52.9981,23.64,76,100,5.38,CA,1693413674
101,constantia,44.1833,28.65,26.5,79,40,3.05,RO,1693413675
102,cooma,-36.2333,149.1333,5.54,95,37,0.09,AU,1693413675
103,coquimbo,-29.9533,-71.3436,16.85,67,0,5.14,CL,1693413675
104,corn island,12.1694,-83.0418,29.23,75,100,3.03,NI,1693413675
105,corner brook,48.9667,-57.9484,22.09,87,100,2.87,CA,1693413406
106,coronel dorrego,-38.7187,-61.2873,16.28,34,99,7.88,AR,1693413675
107,coyhaique,-45.5752,-72.0662,6.97,53,40,4.63,CL,1693413675
108,crane,31.3974,-102.3501,29.87,30,36,3.08,US,1693413675
109,cueto,20.6439,-75.9356,34.29,39,62,2.45,CU,1693413675
110,curillo,1.0333,-75.9191,34.18,42,17,1.11,CO,1693413675
111,dabai,11.4765,5.2063,26.37,76,98,3.32,NG,1693413675
112,dalnerechensk,45.9339,133.7225,17.31,96,100,0.93,RU,1693413675
113,dampit,-8.2116,112.7493,19.39,96,71,1.12,ID,1693413675
114,dapa,9.7594,126.0531,28.1,76,50,2.73,PH,1693413676
115,dashtobod,40.1269,68.4944,23.71,37,74,6.81,UZ,1693413676
116,dauphin,51.1494,-100.0502,21.08,60,0,1.03,CA,1693413627
117,dawei,14.0833,98.2,25.17,92,93,0.76,MM,1693413676
118,diok'nisi,41.6293,42.3917,19.05,89,23,1.54,GE,1693413676
119,dompu,-8.5356,118.4622,21.01,95,26,0.95,ID,1693413676
120,douglas,41.3,-96.167,27.6,54,0,4.63,US,1693413676
121,dryden,49.7833,-92.7503,18.16,72,0,1.03,CA,1693413676
122,dudinka,69.4058,86.1778,8.68,65,3,6.8,RU,1693413676
123,durban,-29.8579,31.0292,21.51,83,0,7.63,ZA,1693413399
124,dzhambeyty,50.2536,52.595,17.32,36,17,3.85,KZ,1693413676
125,east london,-33.0153,27.9116,23.52,38,0,2.57,ZA,1693413676
126,edinburgh of the seven seas,-37.0676,-12.3116,11.49,64,42,8.25,SH,1693413677
127,egilsstadir,65.2653,-14.3948,10.95,82,75,6.17,IS,1693413677
128,el granada,37.5027,-122.4694,28.81,68,0,0.0,US,1693413677
129,emerald,-23.5333,148.1667,11.86,75,2,1.99,AU,1693413677
130,emmett,43.8735,-116.4993,20.2,47,1,0.45,US,1693413677
131,emporia,38.4039,-96.1817,30.29,39,0,3.09,US,1693413608
132,enewetak,11.3474,162.3373,27.75,82,96,4.3,MH,1693413677
133,erdenet,49.0333,104.0833,14.48,76,100,0.73,MN,1693413677
134,erenhot,43.6475,111.9767,17.65,50,3,3.45,CN,1693413677
135,fale old settlement,-9.3852,-171.2468,28.18,78,17,7.98,TK,1693413678
136,faya-largeau,17.9257,19.1043,40.24,14,56,1.74,TD,1693413679
137,flying fish cove,-10.4217,105.6791,23.82,94,75,3.6,CX,1693413679
138,fort bragg,35.139,-79.006,28.91,80,40,2.06,US,1693413444
139,fort mcmurray,56.7268,-111.381,22.77,73,0,3.6,CA,1693413424
140,fort st. john,56.2499,-120.8529,14.94,77,100,3.6,CA,1693413565
141,fortaleza,-3.7227,-38.5247,31.07,55,20,10.29,BR,1693413487
142,fuglafjordur,62.244,-6.814,11.26,80,92,2.91,FO,1693413680
143,gadzhiyevo,69.2551,33.3362,14.4,72,23,3.32,RU,1693413680
144,gamba,-2.65,10.0,23.63,84,93,3.03,GA,1693413680
145,gebeit,21.0667,36.3167,32.52,31,52,5.75,SD,1693413680
146,gejiu,23.306,103.1635,12.76,84,51,2.11,CN,1693413681
147,general conesa,-40.1,-64.4333,15.87,17,10,11.32,AR,1693413681
148,georgetown,5.4112,100.3354,28.96,84,20,0.0,MY,1693413610
149,geraldton,-28.7667,114.6,17.23,59,0,4.63,AU,1693413681
150,gisborne,-38.6533,178.0042,9.15,73,89,1.49,NZ,1693413681
151,gizo,-8.103,156.8419,26.13,82,98,6.58,SB,1693413681
152,glace bay,46.1969,-59.957,21.55,98,100,4.12,CA,1693413681
153,golere,16.2557,-14.1017,34.3,43,82,3.5,SN,1693413681
154,gorontalo,0.5412,123.0595,22.14,91,24,1.33,ID,1693413681
155,grants,35.1473,-107.8514,24.13,41,0,5.14,US,1693413642
156,grytviken,-54.2811,-36.5092,-1.73,77,43,4.41,GS,1693413681
157,gualdo tadino,43.2317,12.781,19.37,83,99,7.15,IT,1693413681
158,guane,22.2025,-84.0875,30.44,67,73,4.89,CU,1693413681
159,guangyuan,32.442,105.823,20.98,89,1,0.54,CN,1693413682
160,guayaramerin,-10.8368,-65.3614,35.03,43,20,5.66,BO,1693413682
161,gumel,12.6279,9.3912,34.17,40,91,2.21,NG,1693413682
162,gwadar,25.1216,62.3254,26.35,82,4,3.67,PK,1693413682
163,gwoza,11.1036,13.713,21.22,89,78,5.4,NG,1693413682
164,hadibu,12.65,54.0333,26.71,76,39,6.18,YE,1693413682
165,haiku-pauwela,20.9219,-156.3051,25.02,78,40,3.13,US,1693413682
166,haimen,23.1935,116.6142,28.94,87,100,4.31,CN,1693413682
167,hamilton,39.1834,-84.5333,24.03,64,0,7.2,US,1693413570
168,hammerfest,70.6634,23.6821,12.25,94,75,3.6,NO,1693413549
169,happy valley-goose bay,53.3168,-60.3315,10.17,87,100,3.09,CA,1693413682
170,harstad,68.799,16.5293,13.66,97,62,2.68,NO,1693413682
171,hasaki,35.7333,140.8333,26.28,89,85,5.38,JP,1693413683
172,havre,49.5833,0.3333,17.41,63,20,5.14,FR,1693413683
173,hawaiian paradise park,19.5933,-154.9731,23.91,95,100,2.06,US,1693413639
174,heinola,61.2056,26.0381,16.11,98,100,2.71,FI,1693413683
175,heniches'k,46.1759,34.8034,24.74,59,0,7.77,UA,1693413683
176,hereford,52.0568,-2.7148,19.47,61,98,1.79,GB,1693413683
177,hermanus,-34.4187,19.2345,15.45,95,77,1.8,ZA,1693413683
178,hilo,19.7297,-155.09,26.27,90,100,2.06,US,1693413683
179,hithadhoo,-0.6,73.0833,28.21,71,100,2.4,MV,1693413683
180,hobyo,5.3505,48.5268,25.4,80,95,12.07,SO,1693413683
181,holualoa,19.6228,-155.9522,22.91,80,0,3.09,US,1693413683
182,homer,59.6425,-151.5483,12.09,86,75,2.06,US,1693413683
183,horta,38.5333,-28.6333,23.9,86,40,4.63,PT,1693413683
184,hotan,37.0997,79.9269,25.67,18,0,1.38,CN,1693413683
185,hovd,48.0056,91.6419,18.98,43,93,2.81,MN,1693413684
186,howrah,22.5892,88.3103,31.0,79,40,0.0,IN,1693413684
187,huarmey,-10.0681,-78.1522,22.98,68,36,4.42,PE,1693413684
188,i-n-salah,27.1935,2.4607,41.82,15,0,4.61,DZ,1693413684
189,ierapetra,35.01,25.7353,28.97,61,53,0.89,GR,1693413684
190,ilhabela,-23.7781,-45.3581,21.52,78,51,1.47,BR,1693413484
191,ilulissat,69.2167,-51.1,5.01,87,75,1.54,GL,1693413684
192,ingeniero jacobacci,-41.3427,-69.5448,5.99,38,21,15.2,AR,1693413684
193,inhambane,-23.865,35.3833,21.99,73,40,3.09,MZ,1693413684
194,inirida,3.8653,-67.9239,29.31,69,93,1.1,CO,1693413684
195,invercargill,-46.4,168.35,8.9,72,67,4.47,NZ,1693413684
196,iqaluit,63.7506,-68.5145,5.85,70,75,3.09,CA,1693413684
197,iquique,-20.2208,-70.1431,20.02,67,7,3.74,CL,1693413512
198,isafjordur,66.0755,-23.124,11.02,76,75,3.09,IS,1693413685
199,isangel,-19.55,169.2667,22.86,94,100,5.74,VU,1693413685
200,iskateley,67.6803,53.1512,11.11,71,77,3.84,RU,1693413685
201,isla vista,34.4133,-119.861,35.19,58,0,1.54,US,1693413685
202,island harbour,50.724,-1.2758,19.99,69,97,2.24,GB,1693413685
203,istmina,5.1605,-76.684,32.73,60,83,2.11,CO,1693413685
204,itoman,26.1247,127.6694,29.43,91,75,4.63,JP,1693413685
205,ixtapa,20.7,-105.2,31.79,79,40,0.45,MX,1693413685
206,jalai nur,49.45,117.7,14.93,56,99,3.46,CN,1693413685
207,jamestown,42.097,-79.2353,16.37,88,100,5.66,US,1693413492
208,jiangkou,25.4872,119.1986,26.42,87,91,9.55,CN,1693413685
209,jiuquan,39.7432,98.5174,22.84,32,94,8.68,CN,1693413685
210,kailua-kona,19.6406,-155.9956,24.98,80,0,3.09,US,1693413482
211,kalkaman,51.9525,76.0211,22.05,42,87,5.41,KZ,1693413685
212,kamaishi,39.2667,141.8833,24.93,94,90,2.49,JP,1693413686
213,kapa'a,22.0752,-159.319,25.61,83,75,7.2,US,1693413686
214,kapuskasing,49.4169,-82.4331,13.05,50,20,3.6,CA,1693413423
215,kattivakkam,13.2167,80.3167,29.48,81,91,1.37,IN,1693413686
216,kavieng,-2.5744,150.7967,27.01,79,100,5.85,PG,1693413686
217,kayangel,8.0823,134.7173,28.26,81,100,5.79,PW,1693413686
218,keetmanshoop,-26.5833,18.1333,28.51,26,83,4.12,NA,1693413686
219,keflavik,64.0049,-22.5624,12.95,82,100,6.17,IS,1693413686
220,kegen,43.0197,79.2203,13.18,48,26,1.48,KZ,1693413686
221,kentau,43.5206,68.5094,18.05,31,79,4.19,KZ,1693413686
222,khandyga,62.6667,135.6,15.52,73,99,2.09,RU,1693413686
223,kidal,18.4411,1.4078,40.98,16,59,9.97,ML,1693413686
224,kikwit,-5.041,18.8162,33.47,20,53,1.46,CD,1693413686
225,kill devil hills,36.0307,-75.676,31.1,68,0,3.09,US,1693413687
226,kingston,17.997,-76.7936,34.58,62,20,8.23,JM,1693413455
227,kirensk,57.7853,108.1119,17.48,77,73,1.77,RU,1693413687
228,kirovsk,48.6375,38.6428,20.51,26,0,3.1,UA,1693413687
229,kiruna,67.8557,20.2251,13.51,72,0,1.54,SE,1693413687
230,kiunga,-6.1219,141.2906,22.08,91,92,1.72,PG,1693413687
231,klaksvik,62.2266,-6.589,11.51,79,97,3.84,FO,1693413687
232,klyuchi,52.2667,79.1667,21.09,36,28,5.4,RU,1693413687
233,kodiak,57.79,-152.4072,10.73,100,100,6.69,US,1693413687
234,kokkola,63.8385,23.1307,16.13,93,0,2.57,FI,1693413687
235,kone,-21.0595,164.8658,19.9,95,89,1.56,NC,1693413687
236,korla,41.7597,86.1469,26.63,21,0,2.33,CN,1693413687
237,kristiansund,63.1115,7.732,17.03,77,0,4.63,NO,1693413688
238,kruisfontein,-34.0033,24.7314,24.38,27,0,2.16,ZA,1693413688
239,kudahuvadhoo,2.6708,72.8944,28.22,69,100,3.62,MV,1693413688
240,kuldiga,56.974,21.9572,18.83,99,100,1.35,LV,1693413688
241,kupang,-10.1667,123.5833,22.8,76,13,5.08,ID,1693413688
242,kurchatov,51.6601,35.6521,24.23,48,2,3.49,RU,1693413688
243,kuta,-8.7233,115.1723,25.97,88,40,4.63,ID,1693413688
244,la passe,45.5549,-0.8967,21.13,58,95,7.02,FR,1693413688
245,laascaanood,8.4774,47.3597,28.42,40,41,10.29,SO,1693413688
246,labrador city,52.9463,-66.9114,10.95,62,75,4.12,CA,1693413688
247,labytnangi,66.6572,66.4183,11.54,67,96,4.49,RU,1693413688
248,laghouat,33.8,2.8651,32.66,20,2,3.33,DZ,1693413689
249,lagoa,39.05,-27.9833,22.89,75,2,4.78,PT,1693413496
250,laguna paiva,-31.3039,-60.6589,25.55,38,3,2.68,AR,1693413689
251,lata,40.1629,-8.3327,22.82,43,54,4.41,PT,1693413689
252,lautoka,-17.6167,177.4667,22.11,84,89,3.73,FJ,1693413689
253,lazaro cardenas,17.9583,-102.2,30.53,67,13,1.44,MX,1693413674
254,lebu,-37.6167,-73.65,11.12,68,54,4.26,CL,1693413689
255,leninskoye,41.7589,69.3864,20.71,57,89,3.24,KZ,1693413689
256,les anglais,18.3054,-74.2197,32.59,62,64,5.63,HT,1693413689
257,letterkenny,54.95,-7.7333,15.94,70,100,2.18,IE,1693413689
258,leua,48.2156,18.6071,19.72,76,89,4.48,SK,1693413690
259,levuka,50.1834,-105.4011,23.85,53,75,6.17,CA,1693413690
260,lihue,21.9789,-159.3672,25.2,79,75,7.2,US,1693413690
261,lindsdal,56.7333,16.3,17.25,78,75,2.06,SE,1693413690
262,lithgow,-33.4833,150.15,7.58,94,62,1.49,AU,1693413690
263,lodja,-3.4833,23.4333,29.83,34,34,1.14,CD,1693413690
264,lodwar,3.1191,35.5973,30.48,36,51,1.45,KE,1693413690
265,long beach,33.767,-118.1892,33.88,66,0,0.45,US,1693413685
266,longido,-2.7333,36.6833,21.9,44,38,5.13,TZ,1693413690
267,longyearbyen,78.2186,15.6401,7.91,93,75,0.51,SJ,1693413690
268,lorengau,-2.0226,147.2712,26.92,83,83,3.82,PG,1693413560
269,lospalos,-8.5186,127.0025,19.26,71,6,2.89,TL,1693413691
270,luanda,-8.8368,13.2343,23.0,83,20,5.66,AO,1693413691
271,luderitz,-26.6481,15.1594,18.06,68,13,3.53,NA,1693413691
272,luganville,-15.5333,167.1667,24.18,93,94,1.24,VU,1693413691
273,luza,60.6308,47.2512,9.87,93,62,1.04,RU,1693413691
274,mabaruma,8.2,-59.7833,34.09,47,14,3.78,GY,1693413691
275,maceio,-9.6658,-35.7353,29.69,65,40,5.66,BR,1693413691
276,madimba,-10.4,40.3333,25.62,69,20,7.72,TZ,1693413691
277,mae hong son,19.3003,97.9685,25.0,97,100,0.56,TH,1693413691
278,majene,-3.5403,118.9707,24.18,87,16,5.66,ID,1693413692
279,malango,-2.9627,119.9001,16.62,78,26,1.16,ID,1693413692
280,manokwari,-0.8667,134.0833,25.81,84,45,1.17,ID,1693413692
281,margaret river,-33.95,115.0667,9.85,86,12,3.99,AU,1693413692
282,margate,51.3813,1.3862,19.61,60,62,3.13,GB,1693413692
283,marmande,44.5,0.1667,23.17,63,98,6.0,FR,1693413692
284,mata-utu,-13.2816,-176.1745,26.68,83,99,10.81,WF,1693413692
285,matane,48.8286,-67.522,17.31,92,96,2.43,CA,1693413692
286,maxixe,-23.8597,35.3472,21.9,73,40,3.09,MZ,1693413692
287,mbanza-ngungu,-5.25,14.8667,31.96,29,47,3.32,CD,1693413692
288,mejit,10.2753,170.8646,28.52,74,88,6.71,MH,1693413692
289,melekeok village,7.4957,134.6367,27.31,89,75,3.09,PW,1693413692
290,mermoz boabab,14.7065,-17.4758,29.31,79,40,3.09,SN,1693413692
291,mersing,2.4312,103.8405,25.95,94,20,2.06,MY,1693413693
